fitnessCallNoOverall,fitnessCallNoByClusterGroup,dependentClusterGroup,searchStepName,iterationNumber,generationNumber,computedFitnessScore,computedInconsistenciesObjectiveScore,computedAestheticObjectiveScore
265,265,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,883.9930308243185,883.0,45.66666666666667
266,266,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9801314756944,866.0,16.0
267,267,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1015.998042840007,1015.0,162.63661429704695
268,268,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.91000009998155E7,1000000.0,1725.2593201133839
269,269,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,835.9990450732063,835.0,333.3333333333332
270,270,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
271,271,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
272,272,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999876965E7,1000000.0,2587.126208607855
273,273,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099852698E7,1000000.0,216.0919540229885
274,274,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,835.9990450732063,835.0,333.3333333333332
275,275,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,835.9990450732063,835.0,333.3333333333332
276,276,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,796.9993633810765,796.0,499.9999999999999
277,277,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999339532E7,1000000.0,481.94428209624
278,278,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9994770628003,895.0,608.6956521739131
279,279,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
280,280,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9997132091194,895.0,1109.902097902098
281,281,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1015.998042840007,1015.0,162.63661429704695
282,282,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9995480390049,895.0,704.2857142857142
283,283,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000999473363E7,1000000.0,604.4216454332675
284,284,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1015.998042840007,1015.0,162.63661429704695
285,285,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099982554E7,1000000.0,1824.5402673965687
286,286,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099975689E7,1000000.0,1309.3228344157321
287,287,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9801314756944,866.0,16.0
288,288,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9801314756944,866.0,16.0
289,289,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9996891506006,895.0,1024.0
290,290,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
291,291,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,835.9990450732063,835.0,333.3333333333332
292,292,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,132644.9996554074,132644.0,923.7277369844276
293,293,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099982626E7,1000000.0,1832.101694915254
294,294,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000998002585E7,1000000.0,159.35889277828198
295,295,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9996891506006,895.0,1024.0
296,296,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000998137493E7,1000000.0,170.90211882297962
297,297,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
298,298,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,835.9990450732063,835.0,333.3333333333332
299,299,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099888592E7,1000000.0,285.71428571428567
300,300,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099933389E7,1000000.0,477.86297592760667
301,301,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,2150.9996981425465,2150.0,1054.503665009689
302,302,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970645587114,895.0,108.43373493975903
303,303,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
304,304,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,777.9994321113896,777.0,560.5140562248996
305,305,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,924.9801314756944,924.0,16.0
306,306,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,835.9998312886398,835.0,1886.712643678161
307,307,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099965831E7,1000000.0,931.5706214689263
308,308,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1015.9989127209816,1015.0,292.75709622475773
309,309,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
310,310,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
311,311,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099974081E7,1000000.0,1228.0919540229884
312,312,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.9970540245315,895.0,108.04597701149424
313,313,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1015.998042840007,1015.0,162.63661429704695
314,314,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9801314756944,866.0,16.0
315,315,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9801314756944,866.0,16.0
316,316,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1015.998042840007,1015.0,162.63661429704695
317,317,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.9100000998948995E7,1000000.0,302.8614941262308
318,318,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,866.9801314756944,866.0,16.0
319,319,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,895.5,895.0,0.0
320,320,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,1.910000099977405E7,1000000.0,1408.7522388079576
321,321,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,796.9996086355831,796.0,813.3333333333333
322,322,"[C8, C17, C7, C39, C15, C25]",mutation,1,1,61304.99983865418,61304.0,1972.842226635285
323,323,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999086964512016,0.0,3486.2815481246225
324,324,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999086964512016,0.0,3486.2815481246225
325,325,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999493643609403,0.0,6286.281548124623
326,326,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999493643609403,0.0,6286.281548124623
327,327,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.910000099990995E7,1000000.0,3534.8030760630218
328,328,"[C8, C17, C7, C39, C15, C25]",avm,1,2,4659.999909949756,4659.0,3534.8030760630218
329,329,"[C8, C17, C7, C39, C15, C25]",avm,1,2,12.999915484311346,12.0,3766.2815481246225
330,330,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999915484E7,1000000.0,3766.2815481246225
331,331,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.910000099990996E7,1000000.0,3535.232597075671
332,332,"[C8, C17, C7, C39, C15, C25]",avm,1,2,42.999909960697366,42.0,3535.232597075671
333,333,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999092609023847,0.0,3507.968295112577
334,334,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999092609023847,0.0,3507.968295112577
335,335,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999493643609403,0.0,6286.281548124623
336,336,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999493643609403,0.0,6286.281548124623
337,337,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999950925675782,0.0,6486.281548124623
338,338,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999950925675782,0.0,6486.281548124623
339,339,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999950925675782,0.0,6486.281548124623
340,340,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999950925675782,0.0,6486.281548124623
341,341,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999909237E7,1000000.0,3507.0673375234696
342,342,"[C8, C17, C7, C39, C15, C25]",avm,1,2,56.999909237591716,56.0,3507.0673375234696
343,343,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999221028027363,0.0,4086.2815481246225
344,344,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999922104E7,1000000.0,4086.2815481246225
345,345,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999909665E7,1000000.0,3523.6713786330974
346,346,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999096652770834,0.0,3523.6713786330974
347,347,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999950925675782,0.0,6486.281548124623
348,348,"[C8, C17, C7, C39, C15, C25]",avm,1,2,32.99995092567578,32.0,6486.281548124623
349,349,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999950925675782,0.0,6486.281548124623
350,350,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999950925675782,0.0,6486.281548124623
351,351,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
352,352,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
353,353,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
354,354,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
355,355,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999909423E7,1000000.0,3514.3265240904598
356,356,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999094250703767,0.0,3514.3265240904598
357,357,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999120597388094,0.0,3619.614881457955
358,358,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.910000099991206E7,1000000.0,3619.614881457955
359,359,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999910917E7,1000000.0,3573.2380698637526
360,360,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999910918368256,0.0,3573.2380698637526
361,361,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
362,362,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
363,363,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
364,364,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
365,365,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999909113566925,0.0,3502.2815481246225
366,366,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999909113566925,0.0,3502.2815481246225
367,367,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
368,368,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
369,369,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.910000099990991E7,1000000.0,3533.285326096143
370,370,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999099110747344,0.0,3533.285326096143
371,371,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999128621980067,0.0,3652.94821479129
372,372,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.910000099991286E7,1000000.0,3652.94821479129
373,373,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999057762935158,0.0,3378.235571113128
374,374,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999911442E7,1000000.0,3594.327525136116
375,375,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999908697E7,1000000.0,3486.2815481246225
376,376,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999086964512016,0.0,3486.2815481246225
377,377,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999240413385088,0.0,4190.567262410337
378,378,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999240413385088,0.0,4190.567262410337
379,379,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
380,380,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
381,381,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
382,382,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
383,383,"[C8, C17, C7, C39, C15, C25]",avm,1,2,4.999929048171075,4.0,4486.2815481246225
384,384,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
385,385,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.910000099991046E7,1000000.0,3554.9106064786297
386,386,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999104591048766,0.0,3554.9106064786297
387,387,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999128621980067,0.0,3652.94821479129
388,388,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.910000099991286E7,1000000.0,3652.94821479129
389,389,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.910000099991229E7,1000000.0,3629.1386909817647
390,390,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999122905170533,0.0,3629.1386909817647
391,391,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
392,392,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
393,393,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
394,394,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999290481710751,0.0,4486.2815481246225
395,395,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999094668470196,0.0,3515.9482147912895
396,396,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999094668470196,0.0,3515.9482147912895
397,397,"[C8, C17, C7, C39, C15, C25]",avm,1,2,28.99994402143471,28.0,5686.2815481246225
398,398,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999440214347094,0.0,5686.2815481246225
399,399,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999907416795053,0.0,3438.0952505318614
400,400,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999047467700011,0.0,3341.7226553463406
401,401,"[C8, C17, C7, C39, C15, C25]",avm,1,2,116.99989891643271,116.0,3148.9774649752976
402,402,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999033531615179,0.0,3293.536357753579
403,403,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999004399213046,0.0,3197.1637625680587
404,404,"[C8, C17, C7, C39, C15, C25]",avm,1,2,384.9998940527537,384.0,3004.418572197016
405,405,"[C8, C17, C7, C39, C15, C25]",avm,1,2,116.99989891643271,116.0,3148.9774649752976
406,406,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999019181690082,0.0,3245.350060160818
407,407,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.999918234237493,0.0,3892.94821479129
408,408,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999918234E7,1000000.0,3892.94821479129
409,409,"[C8, C17, C7, C39, C15, C25]",avm,1,2,1.9100000999915686E7,1000000.0,3775.308291990078
410,410,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999156863879395,0.0,3775.308291990078
411,411,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999419983807787,0.0,5487.948214791289
412,412,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999419983807787,0.0,5487.948214791289
413,413,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999292374482268,0.0,4498.2815481246225
414,414,"[C8, C17, C7, C39, C15, C25]",avm,1,2,0.9999292374482268,0.0,4498.2815481246225
415,415,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,883.9930308243185,883.0,45.66666666666667
416,416,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9990450732063,835.0,333.3333333333332
417,417,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,883.9997024215081,883.0,1069.6666666666667
418,418,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
419,419,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9801314756944,866.0,16.0
420,420,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
421,421,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,459.9995894269502,459.0,775.2815481246222
422,422,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,796.9996086355831,796.0,813.3333333333333
423,423,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9801314756944,866.0,16.0
424,424,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
425,425,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,173892.99992812765,173892.0,4428.823277552114
426,426,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,1373.9993919097126,1373.0,523.457627118644
427,427,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,5218.99972233788,5218.0,1146.39261852188
428,428,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9801314756944,866.0,16.0
429,429,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,459.999629255838,459.0,858.5698032368435
430,430,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9994885442946,835.0,622.3600771987866
431,431,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
432,432,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9801314756944,866.0,16.0
433,433,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9997633970559,835.0,1345.3333333333333
434,434,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9992172723494,835.0,406.66666666666663
435,435,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.998850330473,866.0,276.8695652173913
436,436,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9801314756944,866.0,16.0
437,437,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,883.9997024215081,883.0,1069.6666666666667
438,438,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9997382320605,866.0,1216.0
439,439,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,767.9990888100666,767.0,349.33333333333326
440,440,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9990450732063,835.0,333.3333333333332
441,441,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9997382320605,866.0,1216.0
442,442,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,0.9999086964512016,0.0,3486.2815481246225
443,443,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
444,444,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9992172723494,835.0,406.66666666666663
445,445,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
446,446,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,859.9997287132309,859.0,1173.3333333333335
447,447,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
448,448,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,883.999337475478,883.0,480.4492753623188
449,449,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
450,450,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
451,451,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,767.9990888100666,767.0,349.33333333333326
452,452,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,459.9995312713109,459.0,679.0914734114319
453,453,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,883.9930308243185,883.0,45.66666666666667
454,454,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,878.9892745142157,878.0,29.666666666666664
455,455,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,796.9993438820413,796.0,485.14056224899593
456,456,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,1.910000099835997E7,1000000.0,194.08611175359943
457,457,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,777.9991287159912,777.0,365.3333333333332
458,458,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,1.910000099975706E7,1000000.0,1310.2431808436174
459,459,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
460,460,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9979962771831,866.0,158.85714285714283
461,461,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,459.9993994718521,459.0,530.0492735203674
462,462,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,883.9987875544455,883.0,262.53413654618475
463,463,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9801314756944,866.0,16.0
464,464,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,111.99992227002626,111.0,4095.072525004885
465,465,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.9997271694117,895.0,1166.693992018121
466,466,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.9970540245315,895.0,108.04597701149424
467,467,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,459.999629255838,459.0,858.5698032368435
468,468,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
469,469,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,1.9100000999672566E7,1000000.0,972.1355932203389
470,470,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
471,471,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,0.9999086964512016,0.0,3486.2815481246225
472,472,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,883.9930308243185,883.0,45.66666666666667
473,473,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,808.9933695032001,808.0,48.00000000000001
474,474,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
475,475,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,1.910000099960025E7,1000000.0,796.273120677047
476,476,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,1075.9996765659364,1075.0,984.156625684595
477,477,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,0.9999086964512016,0.0,3486.2815481246225
478,478,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.9990832047489,895.0,347.197485594552
479,479,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
480,480,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,767.9990888100666,767.0,349.33333333333326
481,481,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
482,482,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
483,483,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,777.9994321113896,777.0,560.5140562248996
484,484,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
485,485,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9801314756944,866.0,16.0
486,486,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
487,487,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
488,488,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9990450732063,835.0,333.3333333333332
489,489,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9990450732063,835.0,333.3333333333332
490,490,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
491,491,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
492,492,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
493,493,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,1.910000099919401E7,1000000.0,394.9299985780873
494,494,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
495,495,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,866.9996903601306,866.0,1028.0
496,496,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
497,497,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
498,498,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,0.9999086964512016,0.0,3486.2815481246225
499,499,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,796.9995841900248,796.0,765.5172413793102
500,500,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,1.910000099923431E7,1000000.0,415.715787976934
501,501,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
502,502,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9992172723494,835.0,406.66666666666663
503,503,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
504,504,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,796.9996086355831,796.0,813.3333333333333
505,505,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,5581.99981080673,5581.0,1682.4586242395208
506,506,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.9997327863011,895.0,1191.2181626308434
507,507,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,878.9976886342234,878.0,137.71264367816093
508,508,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9980901636008,835.0,166.66666666666663
509,509,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.9970540245315,895.0,108.04597701149424
510,510,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,835.9990450732063,835.0,333.3333333333332
511,511,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
512,512,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.9970540245315,895.0,108.04597701149424
513,513,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,895.5,895.0,0.0
514,514,"[C8, C17, C7, C39, C15, C25]",mutation,1,2,0.9999086964512016,0.0,3486.2815481246225
515,515,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999004399213046,0.0,3197.1637625680587
516,516,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999004399213046,0.0,3197.1637625680587
517,517,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999469232630898,0.0,5997.163762568059
518,518,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999469232630898,0.0,5997.163762568059
519,519,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999901928E7,1000000.0,3245.685290506458
520,520,"[C8, C17, C7, C39, C15, C25]",avm,1,3,4659.9999019283,4659.0,3245.685290506458
521,521,"[C8, C17, C7, C39, C15, C25]",avm,1,3,12.999908457035923,12.0,3477.1637625680587
522,522,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.910000099990846E7,1000000.0,3477.1637625680587
523,523,"[C8, C17, C7, C39, C15, C25]",avm,1,3,1.9100000999901943E7,1000000.0,3246.114811519107
524,524,"[C8, C17, C7, C39, C15, C25]",avm,1,3,42.99990194127608,42.0,3246.114811519107
525,525,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999011106993015,0.0,3218.850509556013
526,526,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999011106993015,0.0,3218.850509556013
527,527,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999469232630898,0.0,5997.163762568059
528,528,"[C8, C17, C7, C39, C15, C25]",avm,1,3,0.9999469232630898,0.0,5997.163762568059
